MetroID,Notes,OBJECTID,Type,coordinates,stop_id,stop_lat,stop_lon,stop_name
581.0,Relo back from ns Charter,1,,"[-89.4067258292439, 43.072085410950756]",91002.0,43.07208541,-89.40672583,EB W JOHNSON fs ORCHARD
,,2,,"[-89.39889106559133, 43.07198547024096]",91003.0,43.07198547,-89.39889107,EB W JOHNSON fs E CAMPUS MALL
883.0,,3,,"[-89.3882599703234, 43.07470505644012]",91005.0,43.07470506,-89.38825997,EB STATE ns FAIRCHILD 
1101.0,,4,,"[-89.38385397193187, 43.0733250570924]",91006.0,43.07332506,-89.38385397,EB MAIN fs CARROLL 
1323.0,,5,,"[-89.38155697266535, 43.07637905618432]",91007.0,43.07637906,-89.38155697,EB EAST WASH fs WEBSTER 
1927.0,,6,,"[-89.37509545016802, 43.08078584893633]",91008.0,43.08078585,-89.37509545,EB EAST WASH ns LIVINGSTON
1883.0,Pull out if no bus lane,7,,"[-89.36593697598981, 43.08735905313169]",91010.0,43.08735905,-89.36593698,EB EAST WASH fs BALDWIN 
1730.0,,8,,"[-89.3665759749017, 43.087268053929414]",92010.0,43.08726805,-89.36657597,WB EAST WASH fs BALDWIN 
1392.0,,9,,"[-89.37519429589811, 43.08130265589548]",92008.0,43.08130266,-89.3751943,WB EAST WASH ns LIVINGSTON
1618.0,,10,,"[-89.3823999720256, 43.076026056146844]",92007.0,43.07602606,-89.38239997,WB EAST WASH fs WEBSTER 
1100.0,,11,,"[-89.38470097186968, 43.07603705607895]",92006.0,43.07603706,-89.38470097,WB MIFFLIN fs PINCKNEY 
898.0,,12,,"[-89.3895689696375, 43.07480305710504]",92005.0,43.07480306,-89.38956897,WB STATE ns W JOHNSON 
100.0,,13,,"[-89.39890362724762, 43.07332522449718]",92003.0,43.07332523,-89.39890363,WB UNIV AVE ns E CAMPUS MALL
178.0,,14,,"[-89.40704996458905, 43.07341905832253]",92002.0,43.07341906,-89.40704996,WB UNIV AVE op ORCHARD 
1241.0,,15,,"[-89.35934697689925, 43.09197305210462]",21001.0,43.09197305,-89.35934698,EB EAST WASH ns FIRST 
1141.0,,16,,"[-89.35411097864782, 43.095906051880945]",21002.0,43.09590605,-89.35411098,EB EAST WASH ns FOURTH 
1311.0,,17,,"[-89.34840297924481, 43.10051905029499]",21003.0,43.10051905,-89.34840298,EB EAST WASH fs MILWAUKEE 
1481.0,,18,,"[-89.34158598088986, 43.104292049800975]",21004.0,43.10429205,-89.34158598,EB EAST WASH fs MARQUETTE 
9339.0,,19,,"[-89.33549898230685, 43.109279048048485]",21005.0,43.10927905,-89.33549898,EB EAST WASH fs RETHKE 
9405.0,,20,,"[-89.33051698293413, 43.113915047501195]",21006.0,43.11391505,-89.33051698,NB WRIGHT op CARPENTER 
9675.0,,21,,"[-89.32993198308071, 43.12004204585371]",21007.0,43.12004205,-89.32993198,EB ANDERSON fs WRIGHT 
9573.0,,22,,"[-89.32103698580823, 43.11897004572504]",21008.0,43.11897005,-89.32103699,EB EAST WASH fs MENDOTA 
9587.0,Relo to far side,23,,"[-89.31387598679096, 43.12382304503718]",21009.0,43.12382305,-89.31387599,EB EAST WASH fs THIERER
9801.0,Layover,24,,"[-89.30718585356887, 43.1261118427138]",21010.0,43.12611184,-89.30718585,EB E TOWNE RNG at SHELTER 
9152.0,,25,,"[-89.31531498680684, 43.12324504466804]",22009.0,43.12324505,-89.31531499,WB EAST WASH ns PARKSIDE 
9554.0,,26,,"[-89.32134498527331, 43.119157045876584]",22008.0,43.11915705,-89.32134499,WB EAST WASH ns MENDOTA
9438.0,Relo east to allow for left turn,27,,"[-89.32986798263191, 43.12017604638252]",22007.0,43.12017605,-89.32986798,WB ANDERSON ns WRIGHT 
9378.0,,28,,"[-89.33073498322534, 43.11379404726393]",22006.0,43.11379405,-89.33073498,SB WRIGHT fs CARPENTER 
9552.0,Relo to far side,29,,"[-89.33633798240304, 43.109015048162696]",22005.0,43.10901505,-89.33633798,WB E WASHINGTON AVE fs MELVIN
1938.0,Pull out if no bus lane,30,,"[-89.34189398115679, 43.10457804919359]",22004.0,43.10457805,-89.34189398,WB EAST WASH ns MARQUETTE 
1112.0,,31,,"[-89.34920997941687, 43.100133050096936]",22003.0,43.10013305,-89.34920998,WB EAST WASH fs NORTH 
1488.0,,32,,"[-89.3540239779367, 43.0963650516076]",22002.0,43.09636505,-89.35402398,WB EAST WASH ns FOURTH 
1350.0,,33,,"[-89.36003097713055, 43.09198505231188]",22001.0,43.09198505,-89.36003098,WB EAST WASH fs FIRST 
1177.0,,34,,"[-89.3635779753568, 43.096787052029576]",41001.0,43.09678705,-89.36357798,NB FORDEM ns LAKEWOOD 
1923.0,Relo to far side.  Number system skips 002 in case stop added south of Commercial.,35,,"[-89.36378397470385, 43.107072050317434]",41003.0,43.10707205,-89.36378397,NB N SHERMAN fs COMMERCIAL
1341.0,Configuration of NTP to be determined,36,,"[-89.36367197404067, 43.114009048757524]",41004.0,43.11400905,-89.36367197,NB N SHERMAN ns ABERG 
5407.0,Melrose stops moved south.  These were not included in feasibility study but may be needed.,37,,"[-89.36356397322483, 43.12245904731064]",41006.0,43.12245905,-89.36356397,NB N SHERMAN fs VAHLEN
5683.0,,38,,"[-89.36346397276834, 43.12628704712976]",41007.0,43.12628705,-89.36346397,NB N SHERMAN op TRAILSWAY 
5823.0,,39,,"[-89.36339867764173, 43.12899231404145]",41008.0,43.12899231,-89.36339868,NB SHERMAN AT WARNER PARK
5162.0,,40,,"[-89.36367985151688, 43.13001325322758]",42008.0,43.13001325,-89.36367985,SB SHERMANT AT WARNER PARK
5382.0,,41,,"[-89.36370097245504, 43.12634504720429]",42007.0,43.12634505,-89.36370097,SB N SHERMAN ns TRAILSWAY 
5358.0,Melrose stops moved south.  These were not included in feasibility study but may be needed.,42,,"[-89.3637549733112, 43.12181104791899]",42006.0,43.12181105,-89.36375497,SB N SHERMAN fs VAHLEN
1922.0,Configuration of NTP to be determined,43,,"[-89.36348261772456, 43.113766223751725]",42004.0,43.11376622,-89.36348262,SB N SHERMAN fs ABERG 
1156.0,Number system skips 002 in case stop added south of Commercial.,44,,"[-89.36397397390863, 43.10703205048498]",42003.0,43.10703205,-89.36397397,SB N SHERMAN ns COMMERCIAL
1116.0,Relo to far side,45,,"[-89.36368197567339, 43.09657305179013]",42001.0,43.09657305,-89.36368198,SB FORDEM fs LAKEWOOD
546.0,,46,,"[-89.40109496698649, 43.06735205874142]",31002.0,43.06735206,-89.40109497,SB S PARK fs REGENT 
840.0,,47,,"[-89.40094096825995, 43.06292905972144]",31003.0,43.06292906,-89.40094097,SB S PARK fs VILAS 
288.0,,48,,"[-89.40096796778724, 43.05966705967988]",31004.0,43.05966706,-89.40096797,SB S PARK fs ERIN 
360.0,Relo from near side Midland,49,,"[-89.39637497057782, 43.05364606065821]",31005.0,43.05364606,-89.39637497,SB S PARK fs OLIN
124.0,Relo to near side,50,,"[-89.39423697073532, 43.04951806089457]",31006.0,43.04951806,-89.39423697,SB S PARK ns WINGRA
730.0,New stop,51,,"[-89.39423197139624, 43.045855062023776]",31007.0,43.04585506,-89.39423197,SB S PARK op BRAM
906.0,,52,,"[-89.39420097197902, 43.04156006290756]",31008.0,43.04156006,-89.39420097,SB S PARK fs BUICK 
4100.0,Configuration of STP to be determined,53,,"[-89.39473897258699, 43.039543062749736]",31009.0,43.03954306,-89.39473897,SB SOUTH TRANSFER POINT
782.0,"Relo to far side Catalpa, add bus bulb",54,,"[-89.40309997018363, 43.03865206331716]",31010.0,43.03865206,-89.40309997,WB BADGER ns FISH HATCHERY
4622.0,,55,,"[-89.40951796838819, 43.03111306539519]",31011.0,43.03111307,-89.40951797,SB FISH HATCHERY fs GREENWAY 
4752.0,,56,,"[-89.41307096847545, 43.02627306618252]",31012.0,43.02627307,-89.41307097,SB FISH HATCHERY fs POST 
4699.0,Layover,57,,"[-89.42024196695267, 43.02031906792485]",31013.0,43.02031907,-89.42024197,SB CAHILL ns CADDIS
4707.0,,58,,"[-89.41900996654842, 43.019425067954515]",32013.0,43.01942507,-89.41900997,NB S FISH HATCHERY fs CADDIS 
4523.0,Relo closer to intersection,59,,"[-89.4122009686442, 43.026849066218645]",32012.0,43.02684907,-89.41220097,NB FISH HATCHERY fs POST
4443.0,,60,,"[-89.4084352747614, 43.03199182899235]",32011.0,43.03199183,-89.40843527,NB FISH HATCHERY fs GREENWAY
353.0,Add bus bulb,61,,"[-89.40307197002534, 43.038558063952124]",32010.0,43.03855806,-89.40307197,EB BADGER ns CATALPA 
4100.0,Configuration of STP to be determined,62,,"[-89.39495597238098, 43.038928062816346]",32009.0,43.03892806,-89.39495597,NB SOUTH TRANSFER POINT
475.0,,63,,"[-89.39383597155879, 43.04203806235001]",32008.0,43.04203806,-89.39383597,NB S PARK fs BUICK
703.0,New stop,64,,"[-89.39388997214927, 43.04592106188533]",32007.0,43.04592106,-89.39388997,NB S PARK at BRAM
745.0,,65,,"[-89.39392497187404, 43.04942006157134]",32006.0,43.04942006,-89.39392497,NB S PARK fs WINGRA 
107.0,,66,,"[-89.39662597039221, 43.05440906018586]",32005.0,43.05440906,-89.39662597,NB S PARK fs OLIN 
251.0,,67,,"[-89.40061296845197, 43.060117059982765]",32004.0,43.06011706,-89.40061297,NB S PARK fs ERIN 
217.0,,68,,"[-89.400623967805, 43.06373405897103]",32003.0,43.06373406,-89.40062397,NB S PARK fs WEST WASH 
115.0,,69,,"[-89.40074296770494, 43.06805505870944]",32002.0,43.06805506,-89.40074297,NB N PARK fs REGENT 
,"Construct new stops, platforms, and ped access, may be infeasible.",70,,"[-89.42052872643968, 43.07399000543875]",51001.0,43.07399001,-89.42052873,WB CAMPUS at CHAMBERLAIN
2698.0,,71,,"[-89.43460595713114, 43.07384005967806]",51002.0,43.07384006,-89.43460596,WB UNIV AVE fs U BAY 
2714.0,Relo to far side,72,,"[-89.44473495363582, 43.07535616025294]",51003.0,43.07535616,-89.44473495,WB UNIV AVE fs SHOREWOOD 
2200.0,,73,,"[-89.45157195228185, 43.07548006026582]",51004.0,43.07548006,-89.45157195,WB UNIV AVE fs MIDVALE 
2184.0,,74,,"[-89.45711994988658, 43.073039061279864]",51005.0,43.07303906,-89.45711995,WB SHEBOYGAN fs SEGOE 
2282.0,Consider relo to far side,75,,"[-89.46717808608336, 43.073159536096114]",51006.0,43.07315954,-89.46717809,WB SHEBOYGAN ns EAU CLAIRE 
,"Configuration of WTP to be determined, for Min Pt alignment only",76,,"[-89.47311294681045, 43.060545064248025]",53008.0,43.06054507,-89.47311295,WEST TRANSFER POINT (RELOCATED)
,,77,,"[-89.47877394545944, 43.06096806421825]",53009.0,43.06096807,-89.47877395,WB MINERAL PT fs ROSA 
,,78,,"[-89.49230994067793, 43.06091806447659]",53010.0,43.06091807,-89.49230994,WB MINERAL PT fs YELLOWSTONE 
,"New stop along east-west section of ring road, for Min Pt only",79,,"[-89.50684393710976, 43.059967065683004]",53011.0,43.05996707,-89.50684394,WB WEST TOWNE NORTH
2670.0,Only Odana would stop here,80,,"[-89.47224394704337, 43.06057706362321]",55008.0,43.06057706,-89.47224395,SB WHITNEY fs MINERAL PT 
6100.0,Configuration of WTP to be determined,81,,"[-89.47604394668389, 43.05381706472868]",55009.0,43.05381707,-89.47604395,WB WTP
6188.0,,82,,"[-89.486259943623, 43.05363706610256]",55010.0,43.05363707,-89.48625994,WB ODANA fs RESEARCH PK 
6382.0,,83,,"[-89.4965439403009, 43.056694065471696]",55011.0,43.05669407,-89.49654394,WB ODANA fs GRND CANYON 
,New stop,84,,"[-89.50375993860885, 43.057610065764045]",55012.0,43.05761007,-89.50375994,NB W TOWNE RNG at BANK
6426.0,For Odana only,85,,"[-89.50816393680554, 43.060779065836016]",55013.0,43.06077907,-89.50816394,WB MINERAL PT fs WESTFIELD 
6166.0,,86,,"[-89.51785993362876, 43.060673066667064]",51014.0,43.06067307,-89.51785993,WB MINERAL PT fs HIGH PT 
,,87,,"[-89.51693093397915, 43.06038506581037]",52014.0,43.06038507,-89.51693093,EB MINERAL PT fs HIGHT PT
,"New stop along east-west section of ring road, for Min Pt only",88,,"[-89.50666193676832, 43.05981406613733]",54011.0,43.05981407,-89.50666194,EB WEST TOWNE NORTH
,,89,,"[-89.49167494183341, 43.0606830652276]",54010.0,43.06068307,-89.49167494,EB MINERAL PT fs YELLOWSTONE 
,,90,,"[-89.47814094590146, 43.06071406420025]",54009.0,43.06071407,-89.47814095,EB MINERAL PT fs ROSA 
,"Configuration of WTP to be determined, for Min Pt alignment only",91,,"[-89.47311194635354, 43.06072906411789]",54008.0,43.06072907,-89.47311195,WEST TRANSFER POINT (RELOCATED)
,"New stop, for Odana only",92,,"[-89.50794393715051, 43.06001106582505]",56013.0,43.06001107,-89.50794394,SB WESTFIELD fs MINERAL PT
6350.0,Construct new in lane stop south of existing pull out,93,,"[-89.5039659378405, 43.05738106603971]",56012.0,43.05738107,-89.50396594,SB W TOWNE RNG at SHELTER 
6223.0,,94,,"[-89.49613594060615, 43.056390066164376]",56011.0,43.05639007,-89.49613594,EB ODANA fs GRND CANYON 
6169.0,Consider relo to far side,95,,"[-89.485585944367, 43.05324706538972]",56010.0,43.05324707,-89.48558594,EB ODANA fs RESEARCH PK 
6100.0,Configuration of WTP to be determined,96,,"[-89.47589794640332, 43.05387806508472]",56009.0,43.05387807,-89.47589795,EB WTP
2401.0,Only Odana would stop here,97,,"[-89.47201694672577, 43.06131506401006]",56008.0,43.06131506,-89.47201695,NB WHITNEY fs MINERAL PT 
2282.0,,98,,"[-89.46704242194852, 43.07291732303065]",52006.0,43.07291732,-89.46704242,EB SHEBOYGAN fs EAU CLAIRE 
2395.0,,99,,"[-89.45729295074038, 43.07293306089907]",52005.0,43.07293306,-89.45729295,EB SHEBOYGAN ns SEGOE 
2191.0,,100,,"[-89.45039195167966, 43.07515505977842]",52004.0,43.07515506,-89.45039195,EB UNIV AVE fs MIDVALE 
2595.0,Relo to the west,101,,"[-89.44421595389336, 43.075105059692746]",52003.0,43.07510506,-89.44421595,EB UNIV AVE ns HILL 
2465.0,Moved to far side with U Ave project,102,,"[-89.4334756505546, 43.073229979729476]",52002.0,43.07322998,-89.43347565,EB UNIV AVE fs FARLEY 
,"Construct new stops, platforms, and ped access, may be infeasible.",103,,"[-89.4204445288983, 43.073722022026146]",52001.0,43.07372202,-89.42044453,EB CAMPUS at CHAMBERLAIN
6987.0,,104,,"[-89.52687522585506, 43.06014177048576]",52015.0,43.06014177,-89.52687523,EB MINERAL PT fs JUNCTION
,,105,,"[-89.52594049810992, 43.060528429251704]",51015.0,43.06052843,-89.5259405,WB MINERAL PT ns JUNCTION
,,106,,"[-89.53749978554053, 43.059735033612526]",51016.0,43.05973503,-89.53749979,SB PLEASANT VW fs MINERAL PT
,,107,,"[-89.53714410874595, 43.05971395808028]",52016.0,43.05971396,-89.53714411,NB PLEASANT VW ns MINERAL PT
,,108,,"[-89.53664056759098, 43.05113081154427]",51017.0,43.05113081,-89.53664057,EB WATTS ns PLEASANT VW
87.0,,109,alt,"[-89.39222840546724, 43.074051593573984]",,43.07405159,-89.39222841,NB BROOM ns GORHAM
,New stop,110,alt,"[-89.38955144772304, 43.07429853924073]",,43.07429854,-89.38955145,SB HENRY fs JOHNSON
1124.0,Existing detour stop,111,alt,"[-89.38543203684748, 43.07245970336013]",,43.0724597,-89.38543204,SB FAIRCHILD ns MAIN
161.0,,112,alt,"[-89.3871614938151, 43.07025018905261]",,43.07025019,-89.38716149,NB BROOM fs DOTY
1111.0,Ex detour stop moved far side,113,alt,"[-89.3817671684755, 43.073325342087784]",,43.07332534,-89.38176717,EB DOTY fs MLK
1486.0,,114,alt,"[-89.3812087570558, 43.07282025947791]",,43.07282026,-89.38120876,WB WILSON ns MLK
1870.0,,115,alt,"[-89.38040100205207, 43.0759445301892]",,43.07594453,-89.380401,SB HENRY ns MAIN
9169.0,,116,ext,"[-89.34630514454865, 43.13741505423789]",,43.13741506,-89.34630514,DANE COUNTY AIRPORT
